# Patient,,,,,,,,
FHIRPath,Immunization IG,Road Safety IG,Viral Hepatitis,NHDR,Total,Min,Max,MS
Patient.address.extension:barangay,,1 (rs-patient | 0..* | ),,,1,0,*,
Patient.address.extension:cityMunicipality,,1 (rs-patient | 0..* | ),,,1,0,*,
Patient.address.extension:province,,1 (rs-patient | 0..* | ),,,1,0,*,
Patient.identifier:patientHospitalID.assigner,,1 (rs-patient | 0..1 | ),,,1,0,1,
Patient.identifier:patientHospitalID.extension,,1 (rs-patient | 0..* | ),,,1,0,*,
Patient.identifier:patientHospitalID.id,,1 (rs-patient | 0..1 | ),,,1,0,1,
Patient.identifier:patientHospitalID.period,,1 (rs-patient | 0..1 | ),,,1,0,1,
Patient.identifier:patientHospitalID.system,,1 (rs-patient | 1..1 | ),,,1,1,1,
Patient.identifier:patientHospitalID.type,,1 (rs-patient | 0..1 | ),,,1,0,1,
Patient.identifier:patientHospitalID.use,,1 (rs-patient | 0..1 | ),,,1,0,1,
Patient.identifier:patientHospitalID.value,,1 (rs-patient | 0..1 | ),,,1,0,1,
Patient.identifier:patientHospitalID,,1 (rs-patient | 0..1 | ),,,1,0,1,
Patient.extension:indigenousMember,1 (seir-patient | 1..1 | MS),,,,1,1,1,Y
Patient.identifier:PhilSysID.assigner,1 (seir-patient | 0..1 | ),,,,1,0,1,
Patient.identifier:PhilSysID.extension,1 (seir-patient | 0..* | ),,,,1,0,*,
Patient.identifier:PhilSysID.id,1 (seir-patient | 0..1 | ),,,,1,0,1,
Patient.identifier:PhilSysID.period,1 (seir-patient | 0..1 | ),,,,1,0,1,
Patient.identifier:PhilSysID.system,1 (seir-patient | 1..1 | ),,,,1,1,1,
Patient.identifier:PhilSysID.type,1 (seir-patient | 0..1 | ),,,,1,0,1,
Patient.identifier:PhilSysID.type.coding,1 (seir-patient | 0..* | ),,,,1,0,*,
Patient.identifier:PhilSysID.type.extension,1 (seir-patient | 0..* | ),,,,1,0,*,
Patient.identifier:PhilSysID.type.id,1 (seir-patient | 0..1 | ),,,,1,0,1,
Patient.identifier:PhilSysID.type.text,1 (seir-patient | 0..1 | ),,,,1,0,1,
Patient.identifier:PhilSysID,1 (seir-patient | 0..* | MS),,,,1,0,*,Y
Patient.identifier:PhilSysID.use,1 (seir-patient | 0..1 | ),,,,1,0,1,
Patient.identifier:PhilSysID.value,1 (seir-patient | 0..1 | ),,,,1,0,1,
Patient.name.given:first,1 (seir-patient | 1..* | MS),,,,1,1,*,Y
Patient.name.given:middle,1 (seir-patient | 0..* | MS),,,,1,0,*,Y
Patient.extension:FatherName,,,1 (VHPatient2 | 0..1 | ),,1,0,1,
Patient.extension:MotherName,,,1 (VHPatient2 | 0..1 | ),,1,0,1,
Patient.identifier:uic.period,,,1 (VHPatient2 | 0..1 | ),,1,0,1,
Patient.identifier:uic.system,,,1 (VHPatient2 | 0..1 | ),,1,0,1,
Patient.identifier:uic.type,,,1 (VHPatient2 | 0..1 | ),,1,0,1,
Patient.identifier:uic.use,,,1 (VHPatient2 | 1..1 | ),,1,1,1,
Patient.identifier:uic.value,,,1 (VHPatient2 | 1..1 | ),,1,1,1,
Patient.extension:Nationality,,,1 (VHPatient2 | 0..1 | ),,1,0,1,
Patient.identifier:patientCode,,,1 (VHPatient2 | 1..1 | ),,1,1,1,
Patient.identifier:patientCode.assigner,,,1 (VHPatient2 | 0..1 | ),,1,0,1,
Patient.identifier:patientCode.extension,,,1 (VHPatient2 | 0..* | ),,1,0,*,
Patient.identifier:patientCode.id,,,1 (VHPatient2 | 0..1 | ),,1,0,1,
Patient.identifier:patientCode.period,,,1 (VHPatient2 | 0..1 | ),,1,0,1,
Patient.identifier:patientCode.system,,,1 (VHPatient2 | 0..1 | ),,1,0,1,
Patient.identifier:patientCode.type,,,1 (VHPatient2 | 0..1 | ),,1,0,1,
Patient.identifier:patientCode.use,,,1 (VHPatient2 | 1..1 | ),,1,1,1,
Patient.identifier:patientCode.value,,,1 (VHPatient2 | 1..1 | ),,1,1,1,
Patient.identifier:philhealthNo,,,1 (VHPatient2 | 1..1 | ),,1,1,1,
Patient.identifier:uic.id,,,1 (VHPatient2 | 0..1 | ),,1,0,1,
Patient.identifier:philhealthNo.extension,,,1 (VHPatient2 | 0..* | ),,1,0,*,
Patient.identifier:philhealthNo.id,,,1 (VHPatient2 | 0..1 | ),,1,0,1,
Patient.identifier:philhealthNo.period,,,1 (VHPatient2 | 0..1 | ),,1,0,1,
Patient.identifier:philhealthNo.system,,,1 (VHPatient2 | 0..1 | ),,1,0,1,
Patient.identifier:philhealthNo.type,,,1 (VHPatient2 | 0..1 | ),,1,0,1,
Patient.identifier:philhealthNo.use,,,1 (VHPatient2 | 1..1 | ),,1,1,1,
Patient.identifier:philhealthNo.value,,,1 (VHPatient2 | 1..1 | ),,1,1,1,
Patient.identifier:uic,,,1 (VHPatient2 | 1..1 | ),,1,1,1,
Patient.identifier:uic.assigner,,,1 (VHPatient2 | 0..1 | ),,1,0,1,
Patient.identifier:uic.extension,,,1 (VHPatient2 | 0..* | ),,1,0,*,
Patient.identifier:philhealthNo.assigner,,,1 (VHPatient2 | 0..1 | ),,1,0,1,
